X	Y
0.0	0.0
-0.1685906234640009	0.17447513541766924
-0.1764571917480744	-0.1581990811312437
-0.18259263820227023	0.2625685260468922
-0.18472905846589383	0.0036128921843232575
-0.1652667518082045	0.044918741687997255
-0.19576481573499116	0.18562976550383592
-0.12336579529258129	0.1037538487775258
-0.15732435617767315	0.075414422590657
-0.16228712821037705	-0.06971506088505919
-0.14920283443895688	0.24463392446537835
-0.19156872699504257	-0.11055881930471223
-0.13444804073159755	0.3709442900759923
-0.17440967810464425	0.06718056018354446
-0.16747507417092278	0.210479790916704
-0.16709012615085994	0.16741208995772183
-0.15376017063278136	0.09356774227623266
-0.15900679777178084	0.227201222087273
-0.12703592628056493	0.05881008763954121
-0.12728360392983262	0.3532843918054507
-0.13094739739196415	0.05051898250527387
-0.12043035828676318	0.23269980696000925
-0.12551639396430225	0.13528668518321751
-0.14570840116017036	0.14305313775953277
-0.11832629306839904	0.2097942086482103
-0.12207029238448497	0.07152245444936955
-0.12443515040449116	0.3071893177052054
-0.12672315339080953	0.1667525634355922
-0.06754303897436165	0.31055610825632574
-0.11159344487202638	0.08563579022242962
-0.11711409463592881	0.3677384806650119
-0.13165750158855882	0.05504118446771411
-0.0985246103395121	0.400683171958371
-0.10828078428469246	0.04681235891849145
-0.07140903880465332	0.3380869644239768
-0.11529123850263678	0.05476514051839665
-0.08067109282039064	0.2728931641833032
-0.1180264516914975	-0.017128242801898175
-0.06225717977528378	0.35901206258757057
-0.10735047099267714	0.05541971320326322
-0.0731763904467142	0.3747070933108789
-0.11481753460404853	0.05168920450149894
-0.08484535835438756	0.3870806678979406
-0.13070873517754045	0.07816435048248405
-0.0387481816899804	0.31724068394561034
-0.06741338574984157	0.4260347564710809
-0.09824347857594162	0.26973135312106944
-0.06969014241418314	-0.05915628525593686
-0.06080884324226865	0.3880596998734074
-0.08938041832576671	0.07134276964781971
-0.028509787893320482	0.25313453421929566
-0.06960788847577115	0.10381623860858813
-0.07374288044593147	0.06092276190831658
-0.08031794720155405	0.2865262245483988
-0.09879937887517487	-0.009995160458675656
-0.08267572269379286	0.29477613677344117
-0.10086735310001949	0.13367643427128684
-0.013557740052535294	0.1751336438605513
-0.059000212008567754	0.20421156476936897
0.021316593533079242	0.1086969172130452
-0.005349369774822144	0.278538107889708
-0.04043768530318692	-0.008760602444180421
-0.04348792060170403	0.3516404126031709
-0.06115961659337943	-0.030187229219263756
0.004828470514149252	0.2963216762580103
-0.011781165167293217	-0.0438370681204967
-0.0013417400568767057	0.29618931372974355
-0.038251935640404966	-0.05817392562473511
-0.038769249352514024	0.2506730841316642
-0.06486708787473283	-0.02349763093476387
-0.007227421092248498	0.20397320781723494
-0.09367911883734337	-0.011344917560986545
-0.061802166541025993	0.0006134115331883905
-0.058172451457118246	0.14521946345126402
-0.07681898969644774	-0.02418524912046216
-0.010397788334321145	0.2157528437651175
-0.09135462522460669	-0.10264283644899752
-0.030741239168907253	0.1418345700082142
-0.060452142874046544	0.09156785303060122
-0.0448409124499789	-0.04702452517099598
-0.054285212172616504	0.1506504248695446
-0.06283787064629465	-0.0708604015808838
-0.05551003359220852	0.13548627759575282
-0.0579518266303114	-0.018425824478076613
-0.04558132642969204	-0.046603227110437295
-0.03603991570091791	0.06198516694760681
-0.06465879938957597	-0.13968332414971663
-0.05149446207959496	0.25196296798166795
-0.0833197752155952	-0.13108593189071538
-0.027672419287827488	0.20538390302203968
-0.06380977863246917	-0.006455726663953776
-0.03904873342666937	0.10394436003732821
-0.046900633851334916	0.028707842674244866
-0.014310530272273247	0.08153667654052654
-0.06292692877521766	0.09265295451952849
-0.06282931892465271	0.019722510576713148
0.032288321321585656	-0.1421174653214985
-0.04789074112386382	0.05088065264399777
-0.03159469421382077	-0.17579235748144484
0.004412923408691594	0.2087648907736641
-0.03274896295760188	-0.18720201609483134
0.0026104945382519062	0.1463798888927439
-0.025907871652855796	-0.1732672929043968
-0.02609610837700771	0.12932591551379868
-0.030193944454651955	-0.14718508031195654
0.07064672382759651	0.1106691306665839
0.03169045030115125	-0.12786969626996392
0.05716082692338453	0.15982810872288944
0.014115658593164326	-0.19503218098877273
0.036668924776306344	-0.011743254100247569
0.01623913620922579	-0.057050742571954416
0.04429913170062605	-0.014162854339069497
0.00251693296083344	-0.04837994362981135
0.02799192239045878	0.041811854534913984
-0.0017103166117329316	-0.17201569734255262
0.03133861253436754	-0.12971412864282694
0.028058211185320037	0.1160313181765682
0.01864617960846271	-0.08526874136964668
-0.016940462490784736	0.09767256684874948
0.03862389335897021	-0.1022116806644986
0.04727890847459193	0.06128177043930538
0.013400412509368298	-0.1605326530929272
0.05348419577471164	-0.035723238592386686
0.037089278287198546	0.02459949904322123
0.02213790853932185	-0.11909120319374988
0.029671604615897795	0.03648691238221957
0.03444091067590138	-0.22601299115356532
0.04030682111056594	0.07396029762725664
0.042582562577838434	-0.17660980717121966
0.07962359951405151	0.029512907193442572
0.022681950022993558	0.024801701205147353
0.047733992934873015	-0.07996547497607498
0.0514081156660513	0.17945810463319312
0.021517373237259996	-0.18394891456498907
0.020926646524870307	0.12968013751894958
0.02229662644624497	-0.04152622343485124
0.06369056468559675	0.06465485171161944
0.03277854542211811	0.09181739975748648
0.026214912011217617	-0.11821869183220635
0.07274660266274235	0.042313532618430294
0.058848693405328056	0.0034824891079212605
0.07092407801081269	0.05364589690996002
0.01877272112535122	-0.007436609164345853
0.04283055957417048	0.0055606530800842435
0.04809672170976098	-0.046531026092226924
0.08103690056433699	-0.06798365213718682
0.021603941307412278	0.065950782364804
0.03807035378923995	-0.16422072031877732
0.08642348739722117	0.13981433282888034
0.0007768203702318566	-0.11911555569160459
0.05492921109717175	0.055359361998954526
0.06124315220043419	-0.04331371168354803
0.08123892821005096	-0.09677977232877222
0.03626428676975646	-0.007393384578688433
0.041094766212512734	-0.11531765273444705
0.06361890535601322	0.13309958843945502
0.034209214900124074	-0.11907794052698684
0.06683301287379706	0.01014332732810086
0.07740355009513689	0.03870733310832897
0.024310424366942307	-0.1803718350623429
0.08189313227895978	0.2191558764406496
